    NBA All-Time Points Leaders: Career Totals in the Regular Season - Top 50  \
0                                                 NaN                           
1                                                 1.0                           
2                                                 2.0                           
3                                                 3.0                           
4                                                 4.0                           
5                                                 5.0                           
6                                                 6.0                           
7                                                 7.0                           
8                                                 8.0                           
9                                                 9.0                           
10                                               10.0                           
11                                               11.0                           
12                                               12.0                           
13                                               13.0                           
14                                               14.0                           
15                                               15.0                           
16                                               16.0                           
17                                               17.0                           
18                                               18.0                           
19                                               19.0                           
20                                               20.0                           
21                                               21.0                           
22                                               22.0                           
23                                               23.0                           
24                                               24.0                           
25                                               25.0                           
26                                                NaN                           
27                                               26.0                           
28                                               27.0                           
29                                               28.0                           
30                                               29.0                           
31                                               30.0                           
32                                               31.0                           
33                                               32.0                           
34                                               33.0                           
35                                               34.0                           
36                                               35.0                           
37                                               36.0                           
38                                               37.0                           
39                                               38.0                           
40                                               39.0                           
41                                               40.0                           
42                                               41.0                           
43                                               42.0                           
44                                               43.0                           
45                                               44.0                           
46                                               45.0                           
47                                               46.0                           
48                                               47.0                           
49                                               48.0                           
50                                               49.0                           
51                                               50.0                           

             Unnamed: 1 Unnamed: 2  Unnamed: 3 Unnamed: 4 Unnamed: 5  \
0                Player     Points         NaN    Seasons      Games   
1   Kareem Abdul-Jabbar      38387         NaN         20       1560   
2           Karl Malone      36928         NaN         19       1476   
3           Kobe Bryant      33643         NaN         20       1346   
4        Michael Jordan      32292         NaN         15       1072   
5      Wilt Chamberlain      31419         NaN         14       1045   
6         Dirk Nowitzki      30260         NaN         19       1394   
7          LeBron James      28787         NaN         14       1061   
8      Shaquille O'Neal      28596         NaN         19       1207   
9          Moses Malone      27409         NaN         19       1329   
10          Elvin Hayes      27313         NaN         16       1303   
11      Hakeem Olajuwon      26946         NaN         18       1238   
12      Oscar Robertson      26710         NaN         14       1040   
13    Dominique Wilkins      26668         NaN         15       1074   
14           Tim Duncan      26496         NaN         19       1392   
15          Paul Pierce      26397         NaN         19       1343   
16        John Havlicek      26395         NaN         16       1270   
17        Kevin Garnett      26071         NaN         21       1462   
18         Alex English      25613         NaN         15       1193   
19        Reggie Miller      25279         NaN         18       1389   
20           Jerry West      25192         NaN         14        932   
21        Patrick Ewing      24815         NaN         17       1183   
22         Vince Carter      24555         NaN         19       1347   
23            Ray Allen      24505         NaN         18       1300   
24        Allen Iverson      24368         NaN         14        914   
25      Carmelo Anthony      24156         NaN         14        976   
26               Player     Points         NaN    Seasons      Games   
27      Charles Barkley      23757         NaN         16       1073   
28        Robert Parish      23334         NaN         21       1611   
29       Adrian Dantley      23177         NaN         15        955   
30         Elgin Baylor      23149         NaN         14        846   
31        Clyde Drexler      22195         NaN         15       1086   
32          Gary Payton      21813         NaN         17       1335   
33           Larry Bird      21791         NaN         13        897   
34            Hal Greer      21586         NaN         15       1122   
35          Dwyane Wade      21317         NaN         14        915   
36         Walt Bellamy      20941         NaN         14       1043   
37           Bob Pettit      20880         NaN         11        792   
38       David Robinson      20790         NaN         14        987   
39        George Gervin      20708         NaN         10        791   
40       Mitch Richmond      20497         NaN         14        976   
41         Tom Chambers      20049         NaN         16       1107   
42       Antawn Jamison      20042         NaN         16       1083   
43          Joe Johnson      20033         NaN         16       1221   
44            Pau Gasol      20001         NaN         16       1119   
45        John Stockton      19711         NaN         19       1504   
46         Bernard King      19655         NaN         14        874   
47    Clifford Robinson      19591         NaN         18       1380   
48         Walter Davis      19521         NaN         15       1033   
49       Terry Cummings      19460         NaN         18       1183   
50           Bob Lanier      19248         NaN         14        959   
51        Eddie Johnson      19202         NaN         17       1199   

   Unnamed: 6 Unnamed: 7 Unnamed: 8 Unnamed: 9 Unnamed: 10 Unnamed: 11  
0         FGM        FGA        3PM        3PA         FTM         FTA  
1       15837      28307          1         18        6712        9304  
2       13528      26210         85        310        9787       13188  
3       11719      26200       1827       5546        8378       10011  
4       12192      24537        581       1778        7327        8772  
5       12681      23497          -          -        6057       11862  
6       10688      22600       1780       4668        7104        8081  
7       10423      20803       1467       4295        6474        8752  
8       11330      19457          1         22        5935       11252  
9        9435      19225          8         80        8531       11090  
10      10976      24272          5         34        5356        7999  
11      10749      20991         25        124        5423        7621  
12       9508      19620          -          -        7694        9185  
13       9963      21589        711       2231        6031        7438  
14      10285      20334         30        168        5896        8468  
15       8668      19465       2143       5816        6918        8578  
16      10513      23930          -          -        5369        6589  
17      10505      21142        174        632        4887        6190  
18      10659      21036         18         83        4277        5141  
19       8241      17499       2560       6486        6237        7026  
20       9016      19032          -          -        7160        8801  
21       9702      19241         19        125        5392        7289  
22       8876      20284       2049       5485        4754        5950  
23       8567      18955       2973       7429        4398        4920  
24       8467      19906       1059       3383        6375        8168  
25       8616      19072       1172       3387        5752        7075  
26        FGM        FGA        3PM        3PA         FTM         FTA  
27       8435      15605        538       2020        6349        8643  
28       9614      17914          0          6        4106        5694  
29       8169      15121          7         41        6832        8351  
30       8693      20171          -          -        5763        7391  
31       8335      17673        827       2603        4698        5962  
32       8708      18698       1132       3570        3265        4480  
33       8591      17334        649       1727        3960        4471  
34       8504      18811          -          -        4578        5717  
35       7739      15975        431       1502        5408        7041  
36       7914      15340          -          -        5113        8088  
37       7349      16872          -          -        6182        8119  
38       7365      14221         25        100        6035        8201  
39       8045      15747         77        259        4541        5383  
40       7305      16038       1326       3417        4561        5365  
41       7378      15749        227        740        5066        6274  
42       7679      17024       1163       3365        3521        4860  
43       7676      17359       1938       5186        2743        3423  
44       7651      15008        130        353        4569        6062  
45       7039      13658        845       2203        4788        5796  
46       7830      15109         23        134        3972        5444  
47       7389      16875       1253       3515        3560        5165  
48       8118      15871        157        577        3128        3676  
49       8045      16628         44        149        3326        4711  
50       7761      15092          2         13        3724        4858  
